# schema=v5.settings.parameter_table.tsv.v1
X	encoder_bits	18
Y	encoder_bits	18
Z	encoder_bits	18
A	encoder_bits	18
B	encoder_bits	18
C	encoder_bits	18
GANTRY	encoder_bits	18
TOOLMAG	encoder_bits	18
X	egear_numerator	16384
X	egear_denominator	3125
X	write_status	读回实际
SLAVE_0	egear_numerator	16384
SLAVE_0	egear_denominator	3125
SLAVE_0	write_status	读回实际
SLAVE_0	csp_velocity_feedforward_filter_0p01_ms	50
SLAVE_0	csp_velocity_feedforward_gain_0p1_percent	1000
Y	egear_numerator	16384
Y	egear_denominator	3125
Y	write_status	读回实际
SLAVE_1	egear_numerator	16384
SLAVE_1	egear_denominator	3125
SLAVE_1	write_status	读回实际
SLAVE_1	csp_velocity_feedforward_filter_0p01_ms	50
SLAVE_1	csp_velocity_feedforward_gain_0p1_percent	1000
Z	egear_numerator	16384
Z	egear_denominator	3125
Z	write_status	读回实际
SLAVE_2	egear_numerator	16384
SLAVE_2	egear_denominator	3125
SLAVE_2	write_status	读回实际
SLAVE_2	csp_velocity_feedforward_filter_0p01_ms	50
SLAVE_2	csp_velocity_feedforward_gain_0p1_percent	1000
A	egear_numerator	8192
A	egear_denominator	225
A	write_status	读回实际
SLAVE_3	egear_numerator	8192
SLAVE_3	egear_denominator	225
SLAVE_3	write_status	读回实际
SLAVE_3	csp_velocity_feedforward_filter_0p01_ms	50
SLAVE_3	csp_velocity_feedforward_gain_0p1_percent	1000
C	egear_numerator	8192
C	egear_denominator	1125
C	write_status	读回实际
SLAVE_4	egear_numerator	8192
SLAVE_4	egear_denominator	1125
SLAVE_4	write_status	读回实际
SLAVE_4	csp_velocity_feedforward_filter_0p01_ms	50
SLAVE_4	csp_velocity_feedforward_gain_0p1_percent	1000
